# Logfile created on Sat Apr 19 15:32:55 -0400 2008 by /
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000156)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;36;1mSQL (0.001357)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaggableModel Load (0.017068)[0m   [0mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 1) [0m
  [4;36;1mSQL (0.000215)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Update (0.000424)[0m   [0mUPDATE `taggable_models` SET `name` = 'Taggable' WHERE `id` = 1[0m
  [4;36;1mSQL (0.000187)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000189)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000228)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;35;1mSQL (0.000762)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000120)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Update (0.000206)[0m   [0mUPDATE `taggable_models` SET `name` = 'Bob' WHERE `id` = 2[0m
  [4;36;1mTagging Columns (0.002137)[0m   [0;1mSHOW FIELDS FROM `taggings`[0m
  [4;35;1mTag Load (0.000607)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 2) AND (context='rotors')) [0m
  [4;36;1mTag Load (0.000317)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 2) AND (context='rotors')) [0m
  [4;35;1mTag Load (0.000275)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'spinning') LIMIT 1[0m
  [4;36;1mTag Columns (0.001691)[0m   [0;1mSHOW FIELDS FROM `tags`[0m
  [4;35;1mSQL (0.000267)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'spinning') [0m
  [4;36;1mTag Create (0.000188)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('spinning')[0m
  [4;35;1mTagging Create (0.000209)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(1, 'TaggableModel', 2, 'rotors', '2008-04-19 15:32:56')[0m
  [4;36;1mTag Load (0.000470)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'jumping') LIMIT 1[0m
  [4;35;1mSQL (0.000233)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'jumping') [0m
  [4;36;1mTag Create (0.000178)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('jumping')[0m
  [4;35;1mTagging Create (0.000170)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(2, 'TaggableModel', 2, 'rotors', '2008-04-19 15:32:56')[0m
  [4;36;1mSQL (0.000738)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaggableModel Load (0.000981)[0m   [0mSELECT DISTINCT taggable_models.* FROM `taggable_models` LEFT OUTER JOIN taggings taggable_models_taggings ON taggable_models_taggings.taggable_id = taggable_models.id AND taggable_models_taggings.taggable_type = 'TaggableModel' LEFT OUTER JOIN tags taggable_models_tags ON taggable_models_tags.id = taggable_models_taggings.tag_id WHERE (context = 'rotors' AND taggable_models_tags.name LIKE 'spinning') [0m
  [4;36;1mSQL (0.000216)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000333)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;36;1mSQL (0.000613)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000159)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Update (0.000287)[0m   [0;1mUPDATE `taggable_models` SET `name` = 'Bob' WHERE `id` = 3[0m
  [4;35;1mTag Load (0.000560)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 3) AND (context='rotors')) [0m
  [4;36;1mTag Load (0.000472)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 3) AND (context='rotors')) [0m
  [4;35;1mTag Load (0.000284)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'spinning') LIMIT 1[0m
  [4;36;1mTagging Create (0.000210)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(1, 'TaggableModel', 3, 'rotors', '2008-04-19 15:32:56')[0m
  [4;35;1mTag Load (0.000283)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'jumping') LIMIT 1[0m
  [4;36;1mTagging Create (0.000171)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(2, 'TaggableModel', 3, 'rotors', '2008-04-19 15:32:56')[0m
  [4;35;1mSQL (0.000559)[0m   [0mCOMMIT[0m
  [4;36;1mTaggableModel Load (0.000345)[0m   [0;1mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 3) [0m
  [4;35;1mTag Load (0.000460)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 3) AND (context='rotors')) [0m
  [4;36;1mSQL (0.000138)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000185)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;36;1mTag Load (0.000370)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 4) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000322)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 4) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000261)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mSQL (0.000237)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'ruby') [0m
  [4;36;1mTag Create (0.000161)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('ruby')[0m
  [4;35;1mTagging Create (0.000178)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 4, 'tags', '2008-04-19 15:32:56')[0m
  [4;36;1mTag Load (0.000434)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;35;1mSQL (0.000224)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'rails') [0m
  [4;36;1mTag Create (0.000156)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('rails')[0m
  [4;35;1mTagging Create (0.000166)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 4, 'tags', '2008-04-19 15:32:56')[0m
  [4;36;1mTag Load (0.000264)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;35;1mSQL (0.000219)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'css') [0m
  [4;36;1mTag Create (0.000148)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('css')[0m
  [4;35;1mTagging Create (0.000155)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 4, 'tags', '2008-04-19 15:32:56')[0m
  [4;36;1mSQL (0.000781)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000120)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000175)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Frank')[0m
  [4;35;1mTag Load (0.000393)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 5) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000327)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 5) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000277)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000194)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 5, 'tags', '2008-04-19 15:32:56')[0m
  [4;35;1mTag Load (0.000286)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000180)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 5, 'tags', '2008-04-19 15:32:56')[0m
  [4;35;1mSQL (0.000699)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000307)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000302)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Charlie')[0m
  [4;36;1mTag Load (0.000549)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 6) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000490)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 6) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000417)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mTagging Create (0.000329)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 6, 'skills', '2008-04-19 15:32:56')[0m
  [4;36;1mSQL (0.000692)[0m   [0;1mCOMMIT[0m
  [4;35;1mTag Load (0.022208)[0m   [0mSELECT tags.id, tags.name, COUNT(*) AS count FROM `tags` LEFT OUTER JOIN taggings ON tags.id = taggings.tag_id AND taggings.context = 'tags' LEFT OUTER JOIN taggable_models ON taggable_models.id = taggings.taggable_id WHERE (tags.name IN ('ruby','rails','css')) GROUP BY tags.id, tags.name HAVING COUNT(*) > 0[0m
  [4;36;1mTag Load (0.000864)[0m   [0;1mSELECT tags.id, tags.name, COUNT(*) AS count FROM `tags` LEFT OUTER JOIN taggings ON tags.id = taggings.tag_id AND taggings.context = 'skills' LEFT OUTER JOIN taggable_models ON taggable_models.id = taggings.taggable_id WHERE (tags.name IN ('ruby')) GROUP BY tags.id, tags.name HAVING COUNT(*) > 0[0m
  [4;35;1mSQL (0.000197)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000272)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;35;1mTag Load (0.000565)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 7) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000773)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 7) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000442)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000271)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 7, 'tags', '2008-04-19 15:32:56')[0m
  [4;35;1mTag Load (0.000446)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000326)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 7, 'tags', '2008-04-19 15:32:56')[0m
  [4;35;1mTag Load (0.000452)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;36;1mTagging Create (0.000254)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 7, 'tags', '2008-04-19 15:32:56')[0m
  [4;35;1mSQL (0.000697)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000119)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000170)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Frank')[0m
  [4;36;1mTag Load (0.000370)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 8) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000390)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 8) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000289)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mTagging Create (0.000189)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 8, 'tags', '2008-04-19 15:32:56')[0m
  [4;36;1mTag Load (0.000299)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;35;1mTagging Create (0.000176)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 8, 'tags', '2008-04-19 15:32:56')[0m
  [4;36;1mSQL (0.000804)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000285)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000232)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Charlie')[0m
  [4;35;1mTag Load (0.000530)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 9) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000484)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 9) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000431)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000264)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 9, 'skills', '2008-04-19 15:32:56')[0m
  [4;35;1mSQL (0.000782)[0m   [0mCOMMIT[0m
  [4;36;1mTag Load (0.002885)[0m   [0;1mSELECT tags.id, tags.name, COUNT(*) AS count FROM `tags` LEFT OUTER JOIN taggings ON tags.id = taggings.tag_id AND taggings.context = 'tags' LEFT OUTER JOIN taggable_models ON taggable_models.id = taggings.taggable_id WHERE (taggings.taggable_type = 'TaggableModel') GROUP BY tags.id, tags.name HAVING COUNT(*) > 0[0m
  [4;35;1mTag Load (0.008862)[0m   [0mSELECT tags.id, tags.name, COUNT(*) AS count FROM `tags` LEFT OUTER JOIN taggings ON tags.id = taggings.tag_id AND taggings.context = 'skills' LEFT OUTER JOIN taggable_models ON taggable_models.id = taggings.taggable_id WHERE (taggings.taggable_type = 'TaggableModel') GROUP BY tags.id, tags.name HAVING COUNT(*) > 0[0m
  [4;36;1mSQL (0.000227)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000318)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;36;1mTag Load (0.000635)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 10) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000706)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 10) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000438)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mTagging Create (0.000270)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 10, 'tags', '2008-04-19 15:32:56')[0m
  [4;36;1mSQL (0.000708)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000188)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000256)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Frank')[0m
  [4;35;1mTag Load (0.000666)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 11) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000596)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 11) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000422)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'Ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000254)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 11, 'tags', '2008-04-19 15:32:56')[0m
  [4;35;1mSQL (0.000770)[0m   [0mCOMMIT[0m
  [4;36;1mTag Load (0.000748)[0m   [0;1mSELECT * FROM `tags` [0m
  [4;35;1mSQL (0.000195)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000302)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob Jones')[0m
  [4;35;1mTag Load (0.000548)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 12) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000494)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 12) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000395)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'bob') LIMIT 1[0m
  [4;36;1mSQL (0.000329)[0m   [0;1mSELECT name FROM `tags` WHERE (`tags`.name = 'bob') [0m
  [4;35;1mTag Create (0.000191)[0m   [0mINSERT INTO `tags` (`name`) VALUES('bob')[0m
  [4;36;1mTagging Create (0.000227)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(6, 'TaggableModel', 12, 'tags', '2008-04-19 15:32:56')[0m
  [4;35;1mTag Load (0.000282)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'charlie') LIMIT 1[0m
  [4;36;1mSQL (0.000223)[0m   [0;1mSELECT name FROM `tags` WHERE (`tags`.name = 'charlie') [0m
  [4;35;1mTag Create (0.000149)[0m   [0mINSERT INTO `tags` (`name`) VALUES('charlie')[0m
  [4;36;1mTagging Create (0.000172)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(7, 'TaggableModel', 12, 'tags', '2008-04-19 15:32:56')[0m
  [4;35;1mTag Load (0.000345)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 12) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000315)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 12) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000334)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000328)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 12, 'skills', '2008-04-19 15:32:56')[0m
  [4;35;1mTag Load (0.000348)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000261)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 12, 'skills', '2008-04-19 15:32:56')[0m
  [4;35;1mTag Load (0.000296)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;36;1mTagging Create (0.000187)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 12, 'skills', '2008-04-19 15:32:56')[0m
  [4;35;1mSQL (0.000921)[0m   [0mCOMMIT[0m
  [4;36;1mTaggableModel Load (0.002018)[0m   [0;1mSELECT DISTINCT taggable_models.* FROM `taggable_models` LEFT OUTER JOIN taggings taggable_models_taggings ON taggable_models_taggings.taggable_id = taggable_models.id AND taggable_models_taggings.taggable_type = 'TaggableModel' LEFT OUTER JOIN tags taggable_models_tags ON taggable_models_tags.id = taggable_models_taggings.tag_id WHERE (taggable_models_tags.name LIKE 'ruby') [0m
  [4;35;1mSQL (0.000250)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000269)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob Jones')[0m
  [4;35;1mTag Load (0.000567)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 13) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000690)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 13) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000433)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000275)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 13, 'skills', '2008-04-19 15:32:56')[0m
  [4;35;1mTag Load (0.000420)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000170)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 13, 'skills', '2008-04-19 15:32:56')[0m
  [4;35;1mTag Load (0.000286)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;36;1mTagging Create (0.000168)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 13, 'skills', '2008-04-19 15:32:56')[0m
  [4;35;1mSQL (0.000738)[0m   [0mCOMMIT[0m
